Galaxy,Upsilon_disk,Ups_disk_minus,Ups_disk_plus,Upsilon_bulge,Ups_bulge_minus,Ups_bulge_plus,H0,H0_minus,H0_plus,Chi2,Chi2_nu,dof,High_Fidelity,Prior_Clipped
F568-3,0.0155250429089497,0.0041077768646512,0.0107455856353501,4.035359721117536,2.782594563428766,2.793509968341642,64.22578389603277,10.786735072107689,18.805011213930428,9.940569774466653,0.6627046516311101,15,1,0
F568-V1,0.012150296895172951,0.0016170504839084828,0.0036081003061104212,4.277735335050172,2.903024496005702,2.6392050893332675,58.91179026032374,6.659461868808727,15.94498565174149,20.80889146617824,1.7340742888481866,12,1,0
F571-8,0.0104507824856441,0.00033529951895309995,0.0008009986584111006,4.062361832099708,2.7846877499733522,2.6969457033218376,60.89133420033809,8.40475292860227,17.33222436063737,38.12949707510518,3.812949707510518,10,1,0
F571-V1,0.40870848181649466,0.3082926128409287,0.8554855303371761,4.013649853574746,2.6799035896285046,2.712112784560352,71.7236040026774,15.529354748187039,18.496074602128573,5.249877664531123,1.3124694161327808,4,1,0
F574-1,0.0149878062718177,0.0037888408246236002,0.0094079556565307,3.9573471817818997,2.7863405881896273,2.7890535301607433,65.34869351673828,11.098423957044048,19.455042792864134,8.449388336256254,0.7681262123869321,11,1,0
F574-2,0.14664214924644703,0.10934857507099113,0.3540358586317257,4.165090888905609,2.7395439975035525,2.6481820968726613,68.65550722736714,14.54677355154913,19.85829136390825,4.796680899518661,2.3983404497593304,2,1,0
F579-V1,0.0126431890622836,0.002004837896929899,0.004998202473301102,4.283336751364658,2.8842173898688124,2.5554411461196107,61.476458874715476,8.738727870290525,19.34327688153806,13.31590586030954,1.2105368963917764,11,1,0
F583-1,0.0111312919422939,0.0008399597159342333,0.001730569630543799,3.8985453732060575,2.606017605715401,2.808159250211009,55.79609865687415,4.395089950983618,10.777957353442176,45.40341979096329,2.0637918086801497,22,1,0
F583-4,0.0116071117523091,0.0012085838744561005,0.0025134784726989993,4.13399636019556,2.9026527435473772,2.628069576277003,57.805002652499326,5.915208564939391,13.2733898783233,21.84178634363617,2.4268651492929076,9,1,0
IC2574,0.0559736359411757,0.03305723638765048,0.07983406209628223,4.115111271465379,2.730290295287784,2.6002441781197936,72.01287123242639,15.82660429720498,19.151009095499646,12.365255483909722,0.39887920915837816,31,1,0
IC4202,0.0128608412274989,0.002108014582729488,0.0049847870643253585,6.559915781622192e-05,4.85989367247563e-05,0.00011839262591017384,53.06846727791553,2.4642097653031527,6.049636797050404,133.866559289241,4.616088251353138,29,1,0
KK98-251,0.0201835254676944,0.007432038077939402,0.016549793838185296,4.324780455606238,2.8509744328647253,2.6023212039165866,68.46931430052477,13.466005595762482,19.283290982052748,16.088059742634414,1.3406716452195344,12,1,0
NGC0024,0.0106197448596996,0.0004556775173097001,0.0010970765179803,4.295750831269686,2.8985048577731494,2.5986189904043098,55.61882465935512,4.24017599698977,9.777898130863726,35.453373190122406,1.3635912765431695,26,1,0
NGC0055,0.2938827644888381,0.1828417207951099,0.31243566375212317,3.9545703717174923,2.7122431140781504,2.71530673460374,73.6654097943599,15.802794212124581,17.592422390780655,7.590304718035377,0.4216835954464098,18,1,0
NGC0100,0.0112261127315956,0.0009303344491001994,0.0022124182976514008,3.8809819189858574,2.668752692626403,2.688349558809592,58.13379827543106,6.135048059994823,15.051961203384138,24.237316378456317,1.3465175765809065,18,1,0
NGC0247,0.06646581578045935,0.04200095250256194,0.10221648858046264,3.959060362818424,2.648225069015004,2.6919959526107293,72.72096030534735,16.362266891384863,17.4556955912785,5.450920304853427,0.23699653499362724,23,1,0
NGC0289,0.0225664184928786,0.0095463513418143,0.02275434422994038,4.090468973329382,2.71949835280353,2.6587582018423266,70.57703985061433,15.068594751281196,18.296873943757717,13.301471565156952,0.5320588626062781,25,1,0
NGC0300,0.054008338664515654,0.03321083056567284,0.07841789167350957,3.7724606455028775,2.644185142749217,2.7921220049067808,69.90647018394982,15.331886247356614,19.25273741022214,7.51918803909261,0.34178127450420953,22,1,0
NGC0801,0.0126966292103684,0.0020560318060973016,0.004778358399085567,4.141657103137215,2.7131228614527996,2.6082541780844455,70.11905502683014,14.193709158783676,19.72584186518955,8.446886451679243,0.8446886451679243,10,1,0
NGC0891,0.0120726894729732,0.0015201691440957996,0.003351377438748568,0.010080280662913,0.007620566258624527,0.01531938832063006,67.23411469931305,12.969286658572884,19.199410641101707,21.24939985354114,1.4166266569027426,15,1,0
NGC1003,0.0657916483430473,0.043661201430928,0.10926464347720011,4.102388782797217,2.8030793160925156,2.6846015279366924,71.58683012648473,14.755106390738085,18.3540828486409,18.434154475553523,0.55861074168344,33,1,0
NGC1090,0.0109407082826135,0.0007013269753204012,0.001546681662397388,4.194806456131008,2.804941450302639,2.6049597005215857,64.0441201743235,11.330327900202633,20.706337541508958,23.179454388408427,1.1037835423051632,21,1,0
NGC1705,0.01333729642974935,0.0024536444152330767,0.005854014441054552,4.177790131844736,2.7630962560647423,2.613831437070136,69.83409915738416,15.05345532222254,19.256790848667762,11.220028362278509,1.0200025783889552,11,1,0
NGC2366,0.011201652606720399,0.000909275144552699,0.0019666585519793004,3.6366915101334136,2.543051704032087,2.9717775637346415,57.431973935186406,5.471667057287249,12.1386738869287,65.03987928407386,2.827820838437994,23,1,0
NGC2403,0.0102808904408161,0.00020479814443228814,0.0004634958406469127,4.017655503400535,2.7412495378584847,2.7377474049629127,56.681704447542536,5.184026034672165,11.973606632336633,79.63639614802972,1.1376628021147102,70,1,0
NGC2683,0.087868981423381,0.056800028848157796,0.13121989873323842,3.886229101256167,2.719645837812198,2.877690395803775,72.86276237246707,15.593744625758418,17.910979298823207,3.624673066403834,0.45308413330047925,8,1,0
NGC2841,0.0297584534499808,0.0147630728716346,0.03022549855507687,3.8002686218776303,2.5557925160869357,2.8392221444769428,61.129673758242774,8.118312156764183,16.39731753794726,30.516996076330564,0.6492977888580971,47,1,0
NGC2903,0.0106000306141319,0.0004496844155154993,0.001045839698892239,3.9061885030704966,2.6578192229845623,2.838276915536836,69.39480859921112,13.835043162639693,19.011540132484882,26.872600382120094,0.8668580768425836,31,1,0
NGC2915,0.02138528372282025,0.00857116092036515,0.021515553817504553,3.920130236770338,2.7256553665076506,2.877952400990541,70.53347350287618,14.966848886231887,18.90178341552624,19.496245047063447,0.7220831498912388,27,1,0
NGC2955,0.011458606762197801,0.0010653509507417575,0.0023056890217421893,0.0001763472704742,0.00013412683473895166,0.0002991939949862,59.18669705312303,7.322903337056175,15.614924729811861,53.41281930672551,2.543467586034548,21,1,0
NGC2976,0.010264832656232549,0.0001978739869063495,0.0004551360265022293,3.899578078492655,2.6648291170068132,2.7595523717306003,53.081239958183026,2.3168830162513316,5.043309326430567,75.58435740309099,3.1493482251287914,24,1,0
NGC2998,0.0104057285850484,0.0003107037570557001,0.0007041399280807003,4.106243623386346,2.713420339450048,2.645041378427049,58.13612870922961,6.144505816311373,13.51857681712167,45.7458358644396,4.57458358644396,10,1,0
NGC3109,0.0189567582416406,0.006589474710676,0.01512947453269202,3.9757248511142977,2.734123443308609,2.743411726549959,65.75467646016348,12.148842397950013,20.312410914677685,27.940074450693835,1.270003384122447,22,1,0
NGC3198,0.01126159228152,0.0009428201350098371,0.00220412327649663,4.038712924693638,2.8081807532657233,2.6666118737526263,61.86173076934143,8.892041143075296,18.05445194615023,22.666249140896376,0.5666562285224094,40,1,0
NGC3521,0.01058930548639955,0.00043980644859974855,0.0009306456729209506,4.006976994529505,2.7063752638862355,2.677073533374691,64.55415340178797,11.192596212185762,20.112386657075476,31.640404943534374,0.8326422353561678,38,1,0
NGC3726,0.11083729081974755,0.07658908942499194,0.18165117676005252,4.088717686052489,2.736976692819181,2.5738657652834087,72.74395436705426,17.042969747586056,19.133718688453897,2.683479596269918,0.29816439958554647,9,1,0
NGC3741,0.051293890376482104,0.031442378278441104,0.08364787550220382,3.8080404807275983,2.5141830645323187,2.760334004104621,68.40231558680297,13.623898756515601,19.83559131627014,84.05935223265517,4.669964012925288,18,1,0
NGC3769,0.1269114113734009,0.08736025104113257,0.18894580917969533,3.8060293807171774,2.5893803921492298,2.824827778188533,72.12931949056849,16.196677009539698,18.069336768753388,3.8951279126695417,0.43279199029661575,9,1,0
NGC3877,0.019377777236098452,0.006862168689059351,0.015496497283740342,4.019086744531561,2.808048561994431,2.6833712285528843,72.12473565232649,15.553873733174996,18.17224729841206,4.38842855342519,0.43884285534251904,10,1,0
NGC3893,0.0594348741111883,0.037645925463395596,0.07855055744751904,3.881875106241311,2.666523613806633,2.8765297571942856,73.03361651193397,15.669748052890952,17.843768839471522,2.60279573598375,0.3718279622833928,7,1,0
NGC3917,0.0239191929379972,0.010779154970734527,0.0228033212985038,4.025277454822186,2.785710936676412,2.746634063880112,69.33959714818454,13.783200477069755,18.740556816633372,4.798011939126485,0.3427151385090346,14,1,0
NGC3949,0.0462715006084017,0.026882867407788797,0.06495631594465316,4.054861664781186,2.645863547286277,2.6919756416151106,73.36702415808205,15.707905165806288,17.71419596730192,2.2309219705765053,0.5577304926441263,4,1,0
NGC3953,0.1133254846052828,0.07788980221741426,0.18513886805490243,3.956013064895285,2.678645411345827,2.775671493856742,71.31745284500781,14.88215074336211,18.563760091976505,2.1360547448604033,0.4272109489720807,5,1,0
NGC3972,0.0281145395458708,0.013995214049366602,0.03505608310933253,4.254387195721872,2.873881418145219,2.542585993122568,69.93779951934805,14.696918848404415,19.013380806752792,3.5994287293952434,0.5142041041993205,7,1,0
NGC3992,0.967669996802679,0.7149926268913827,1.7273155679450722,3.858652199274461,2.6439327150922516,2.798423024548506,74.55951489475456,16.602762303903816,16.77006728853813,2.07895017842169,0.34649169640361505,6,1,0
NGC4010,0.0187465098497375,0.006561359455540249,0.0139918635490433,3.8058629691720336,2.6988589580750486,2.941890904651218,70.57028461965096,14.908043093993463,18.245816085718147,5.543254349410212,0.615917149934468,9,1,0
NGC4013,0.276125670935354,0.20385447886823882,0.492235216212934,4.163762240179127,2.7721195686651954,2.645044653323965,67.0547298162118,12.419739082941582,18.641299575517934,11.547177976729712,0.3499144841433246,33,1,0
NGC4051,0.07892362591696135,0.052643290555940414,0.1172026445546266,3.8176047429761537,2.70295480765959,2.7945728754273933,71.96224109727774,15.4993499531721,19.019165130627883,2.3361787115093775,0.5840446778773444,4,1,0
NGC4068,0.0146231602093877,0.003560085012666683,0.009049074809466056,4.143369529433203,2.8232299792349647,2.735516919789215,65.09802472882242,11.023696345776436,18.017058111262074,9.214608973225625,3.0715363244085414,3,1,0
NGC4085,0.01948409150102775,0.00716807775289325,0.017311975108970652,3.903728983467496,2.6789979818827825,2.806357282712116,71.59203971008864,15.136985568523016,18.69878591191224,3.871742296175727,0.9679355740439317,4,1,0
NGC4088,0.031296266886295,0.016041274661416596,0.037630760667855964,3.6653509269291344,2.551686907730158,2.811639724952312,71.86052487510824,16.418568657163128,18.83878619017048,3.5104231195351314,0.3900470132816813,9,1,0
NGC4100,0.0555627262884506,0.03518718510632041,0.0781874657803498,4.20117598448047,2.807260284582193,2.6652442543349766,72.48342050738651,15.424560245654746,17.897075540723208,3.252852596849377,0.15489774270711318,21,1,0
NGC4138,0.22139268167984125,0.16319577936438834,0.35318176734535334,3.8647029449589017,2.620107518244458,2.8320419114214896,70.29667536301841,14.918257789698082,18.507847074794725,5.380695348165,1.34517383704125,4,1,0
NGC4157,0.02272857823569695,0.009657893386478959,0.022696446186408748,3.952966433087807,2.6275524446636114,2.7036258436706047,73.49775030876837,16.05797035709216,17.77179729637021,4.0257982643964825,0.28755701888546303,14,1,0
NGC4183,0.03431098494383855,0.01853085637871785,0.04825208019229704,3.7043412042782133,2.563210692212728,2.8830069842693353,72.71308584984878,15.71557863096303,17.834287412652586,7.834193681271236,0.39170968406356177,20,1,0
NGC4214,0.012897005225046,0.002187428755990801,0.004803698096328536,4.008060419820518,2.6898528971338456,2.7643477374967826,67.59953187976409,13.070284348779843,18.81597403908833,10.069237914035952,0.9153852649123593,11,1,0
NGC4217,0.0277716835286229,0.0133262535556544,0.03076071389776499,3.420604215742183e-05,2.5462654489318733e-05,5.584251872957112e-05,51.9332508346222,1.4215128280269766,2.8850400296440597,236.35052331059336,14.771907706912085,16,0,0
NGC4389,0.0198413061830855,0.007266270672080162,0.0179156907122527,3.9592207372822577,2.765611417609538,2.8227008147187247,73.96947048032739,15.800265153784025,17.674598928155888,3.772480547502708,1.257493515834236,3,1,0
NGC4559,0.0160052764073566,0.004433344745578398,0.011066604074240403,4.04636196808582,2.752020609008041,2.6844139020164306,69.9423509178468,14.087821522005022,18.82408115196978,11.905118251470865,0.41052131901623673,29,1,0
NGC5005,0.0104101789785975,0.0003083291901165002,0.0006622610777969676,6.122808921162729e-05,4.4385614899945885e-05,0.00010066381107537271,56.45196733397815,5.071087296645771,12.11403959688581,59.92327811682711,3.994885207788474,15,1,0
NGC5033,0.0122025284423423,0.0016836732401873129,0.0034804565705659155,0.0008289841501482,0.0006212871840585,0.001392126310606717,62.06164263687846,9.353651072989358,19.24896154288676,28.262628666055267,1.4875067718976456,19,1,0
NGC5055,0.0124165732310574,0.001793565416323601,0.003967848098425623,4.156036599006541,2.7929089185905123,2.656089696416517,71.19068158114015,15.350229979594019,18.802186566877836,10.55718483508606,0.4222873934034424,25,1,0
NGC5371,0.0267312142821335,0.0124611874806395,0.02806684363465077,3.7711001710274914,2.6447815991765746,2.934920749200267,74.41009786942637,16.73769421352204,17.113502739992995,3.345422403714065,0.20908890023212906,16,1,0
NGC5585,0.0103403270776526,0.00025693033494699966,0.0005459414482672006,4.259166367127673,2.9193770114331747,2.578869638750482,57.15021559775404,5.473480525526348,12.412276683806823,59.767713025946485,2.846081572664118,21,1,0
NGC5907,0.19087226705203605,0.1366860280909224,0.29251937847816556,4.09909668765569,2.772250008335752,2.6318920162930155,73.63790107072373,16.27493946208694,17.7518332841679,3.711812600830001,0.23198828755187506,16,1,0
NGC5985,0.034531094617618704,0.018304462192951104,0.04577088436285137,4.0630031753320495,2.822723380542058,2.7277713120372207,68.16815759063158,13.04209200456365,18.68514300046344,12.649455600445819,0.42164852001486064,30,1,0
NGC6015,0.0113422754984476,0.0009932662855269003,0.0022501278362582217,3.772925000275249,2.649965117369516,2.8085374030117496,64.56108808091385,11.970944418544633,19.821346531362224,22.831867774077654,0.5568748237579916,41,1,0
NGC6195,0.0162622312882737,0.0046539127046077745,0.009983814181281102,0.0003448183476629,0.00025814840088785767,0.0005872383614805749,57.176432100690405,5.521988521408758,12.647715317388958,77.72016251115356,3.886008125557678,20,1,0
NGC6503,0.0156467894361684,0.004198488684467001,0.010116439924627747,4.104586818614623,2.8368053669227318,2.6804875288822103,70.49896249981228,14.573541950517551,19.031561956834963,9.327884604340262,0.3331387358692951,28,1,0
NGC6674,0.0383627169446828,0.021604334923869404,0.0467928218792809,3.832251325556566,2.647498801418614,2.8072264942709086,67.54398560900317,12.681598932327773,19.05841781294899,9.08022880703578,0.7566857339196483,12,1,0
NGC6789,0.0115778220067356,0.0011664316293529004,0.002487014684066334,3.944567496092241,2.778854280049734,2.7779896380348825,60.08900499920607,7.447814482158485,16.402048162276458,17.25573960679705,17.25573960679705,1,0,0
NGC6946,0.0102380550419223,0.00017739087306902455,0.0003745065437684991,2.688398275367508e-05,2.07351653904557e-05,4.321472032679262e-05,52.32341654418517,1.8209262555340686,4.740011511024164,213.24546789159768,3.877190325301776,55,1,0
NGC7331,0.0219105246346715,0.008814115101121622,0.0203724149923265,3.5920148402317222,2.4702446169409606,2.938475087936304,71.244900201306,14.808356827880665,18.474687902727254,5.22723032340101,0.15840091889093968,33,1,0
NGC7793,0.0101475845134787,0.00011023114337099967,0.00023567786073739987,3.9131493186235744,2.6045224051523683,2.748158535727229,52.01013998128238,1.493321627183029,3.5541741087635046,137.26079172714216,3.192111435514934,43,1,0
NGC7814,0.0175513628970623,0.0056875523104515,0.011906052938747417,4.451268839074081e-05,3.293182157630292e-05,7.128273402014316e-05,52.95568166233706,2.2835753331345785,4.949419297614753,176.48065831393782,11.765377220929189,15,0,0
PGC51017,0.0303193532241219,0.015787719344897873,0.043306251463017115,4.015492446319846,2.6251065686792767,2.652492512430041,71.02213200390528,15.005060683087116,18.91378143801201,5.577091493189146,1.8590304977297152,3,1,0
UGC00128,0.0467270429886138,0.0283124118503271,0.08453192418489419,3.795918506479747,2.6137974905490853,2.6733488369744873,66.83807417223883,13.058655298251189,21.126898657905173,17.790101733103906,0.936321143847574,19,1,0
UGC00191,0.0262609296274029,0.0123038481137319,0.032275578305201405,4.295994358760478,2.799183045108612,2.53312974422726,68.8065694622366,13.602051279980998,20.197782759513885,5.562922712434263,0.9271537854057105,6,1,0
UGC00634,3.746826633644166,2.5644014799455634,2.8770136938313122,4.171471182507708,2.8045686890898303,2.7219798364669874,74.72815243360549,16.905651742740204,16.762564681477713,3.2770898597756397,3.2770898597756397,1,1,0
UGC00731,0.3358244631232606,0.23704106217095408,0.5496281444954105,4.067308595220416,2.763573566782665,2.584118043657792,70.7501851325229,14.883496886856904,18.89373178542138,35.24524354613067,3.916138171792297,9,1,0
UGC00891,2.029720070086179,1.497680810874245,2.7504002231705753,3.5454320482331,2.3893844385926535,2.897301152722968,72.55008814270215,15.740506622951578,18.430846609547743,5.412086205582995,2.7060431027914973,2,1,0
UGC01230,0.0237059256085595,0.010130020569967601,0.02873712636327488,4.124681050297215,2.7831032472952817,2.700848490935586,68.20158074905859,13.604312202204497,19.865391762262917,9.59857352989191,1.1998216912364887,8,1,0
UGC01281,0.0101997415647385,0.0001467605714722004,0.0003203470820163992,3.8582373522168387,2.6203627512654144,2.801320578777621,51.09880242715606,0.8195701216247286,1.8114117309973352,210.1622207287863,9.552828214944832,22,0,0
UGC02023,0.0313655322680068,0.016485836239004428,0.044481544654469796,3.9268616879888216,2.714149787459464,2.742700174153382,69.65717808934656,14.879533651386744,19.1920380088457,4.268469624199874,2.134234812099937,2,1,0
UGC02259,0.1170877741677987,0.0828866228562474,0.2125799681238008,4.097744222048403,2.7720730320441973,2.693874675266075,72.64214442938646,16.024654327897693,18.092608129949213,3.9324201185133703,0.786484023702674,5,1,0
UGC02455,0.018658656169954,0.006608925484400402,0.01518893656229835,3.9878531219356583,2.702426199587618,2.69562242996128,70.59440747284879,14.669177459541118,18.940955648775542,4.681335288990384,0.9362670577980768,5,1,0
UGC02487,0.2816170254770196,0.2039472389632359,0.4115260696988027,3.5946185189534123,2.4062636839219125,2.866048351978133,70.78591272337363,15.089465605192878,19.078834988451064,9.10028245707036,0.6500201755050258,14,1,0
UGC02885,0.020722182533404652,0.007988869995192568,0.01869440424174735,0.00685917104797075,0.00508394861333405,0.01199027977574835,65.17941758252829,11.47804467400131,19.36002876757749,22.609125850015843,1.4130703656259902,16,1,0
UGC02916,0.01138115142935215,0.0010348227810116507,0.00237548424870228,1.0671806688893714e-06,7.977622996680568e-07,1.6984215399703338e-06,50.268266941804214,0.21114201615628048,0.486968008464018,992.8983043732143,24.822457609330357,40,0,1
UGC02953,0.0100108651322475,8.110910222300718e-06,1.9046554240899696e-05,1.4831800012423556e-07,1.0619320817450156e-07,2.490426360644261e-07,50.21769367406149,0.1639717329789221,0.33986718995049614,1883.4520626665208,16.81653627380822,112,0,1
UGC03205,0.0102932023447573,0.00021807327388480117,0.0004437101895317999,4.133539660899372e-06,3.0601436609553775e-06,6.509028852668671e-06,50.64331996797159,0.5111297740446901,1.2746074965047427,329.04070461643846,7.312015658143077,45,0,1
UGC03546,0.0106333243507075,0.00047103990302870165,0.0010272301041241785,0.0005160383118962,0.00038079531341304396,0.0008384908250879232,52.28664116677414,1.853495645036844,4.531978512489594,150.63137165732522,5.578939691012045,27,0,0
UGC03580,0.0101281189296967,9.781144100520084e-05,0.0001957850922823523,3.1359555119261655e-06,2.338763913224703e-06,5.1461073746892676e-06,50.50403324941385,0.38693672244672683,0.918997036604658,381.6444459166785,8.673737407197239,44,0,1
UGC04278,0.0106372271358623,0.00047067086589061904,0.0010086937308158,4.066211488269921,2.7176026024538125,2.628085111085576,53.3240807075752,2.459201936838518,6.35061867801933,54.86201982796994,2.4937281739986337,22,1,0
UGC04305,0.011502191004209052,0.0011157857819315518,0.0028236659501497483,3.7026912240051337,2.5287554703868063,2.9126388503976153,58.37561723162328,6.374662574271554,14.388572405229127,25.48858377484274,1.3415044092022494,19,1,0
UGC04325,0.0352443494042944,0.0191851826037136,0.0460913763312546,3.914277085560042,2.6707357639129956,2.886047359543693,69.14753608113432,14.120219004422516,19.516963127073282,3.8307319304046485,0.7661463860809297,5,1,0
UGC04483,0.011955867285957301,0.0014725265627774011,0.00357822036910135,4.057653581047728,2.6349809745291033,2.697402214813601,58.35919500713368,6.528691466180263,15.156528490483666,23.677871305262386,4.735574261052477,5,1,0
UGC04499,0.1450412657776904,0.10226546104955328,0.2228958609684451,4.03618287092399,2.773656676574501,2.7471430016144165,72.23299323611876,15.991336275790594,18.837831956182455,5.672145778828551,0.9453576298047586,6,1,0
UGC05005,0.0311036636912072,0.01645222884290573,0.0392657897854981,4.237526358122713,2.8446824462909897,2.6390005582450895,69.3304448447304,14.371715245925948,19.505165152763297,10.5754512656471,1.3219314082058875,8,1,0
UGC05253,0.0100644382496061,4.91470221405995e-05,0.00011473434255700014,4.8044977604947894e-08,3.6728515513578256e-08,7.10328865571336e-08,50.15917417101086,0.13006947486196196,0.27696379928590176,2108.74930749629,30.124990107089857,70,0,1
UGC05414,0.0574830460692816,0.03650304186468602,0.08870930891995796,4.1184184182688295,2.7244776217653266,2.5685649383623073,71.8634336181932,15.621030182362006,18.751483767846437,3.4557457772853266,1.151915259095109,3,1,0
UGC05716,0.24361511396752866,0.17613161850992315,0.46478525830133854,3.702125558157546,2.5793252986403035,2.8338264217295355,72.62168792011408,15.939181340692897,18.152338018138636,20.594405563231224,2.288267284803469,9,1,0
UGC05721,0.0104785227490696,0.0003523569722550003,0.0007830254365253,3.7058186943619207,2.506060018201114,2.7895163306864994,57.02317647068577,5.330041546957908,13.744736093441034,49.32524037864812,2.466262018932406,20,1,0
UGC05750,0.01232877076989445,0.0017875527877540907,0.004062036121510449,4.307124510966423,2.8139824785776675,2.455825564202149,59.817850457293815,7.525348421410399,16.640867489731093,16.681280266344533,2.0851600332930667,8,1,0
UGC05764,0.0503540198647917,0.0301504048101818,0.07547949138127419,4.054796394506052,2.82355349372164,2.7458614565950006,71.21153756207728,15.281180884627425,18.4717092988856,17.973062745759425,2.5675803922513465,7,1,0
UGC05829,0.0247055375978957,0.011359076012579402,0.030076902391008315,4.024795419411723,2.700627540620596,2.648853321025525,68.54141676825317,13.773529000508262,19.74612681175269,15.703893842834338,1.9629867303542923,8,1,0
UGC05918,0.039679455978352,0.02248605738131092,0.06993208079115511,3.7816853366875836,2.6131215798284346,2.7568758711390253,68.53689397960352,14.429663211419488,19.874741463681218,4.557188024015401,0.9114376048030802,5,1,0
UGC05986,0.0222699714448802,0.009185957927271601,0.021851185805635297,4.014443363143029,2.7142432438032325,2.686373257217551,71.41457483422596,15.033998971301656,18.581843388692093,5.931252736775398,0.4942710613979498,12,1,0
UGC05999,2.7936228090871067,2.0395571449801366,3.014253827941391,4.163182515309977,2.7971363052242335,2.553273863196586,73.36950578027263,15.982406823799266,17.062949398468547,4.1319605717952825,2.0659802858976413,2,1,0
